Defensemen	Even Strength Utilization Base	Team
212 Zach Werenski	0.08645691609977324	Columbus Blue Jackets
213 Nick Blankenburg	0.08375850340136054	Columbus Blue Jackets
214 Colton White	0.08293650793650793	Anaheim Ducks
215 Casey Fitzgerald	0.08291666666666667	Florida Panthers
216 Filip Roos	0.07986406619385343	Chicago Blackhawks
217 Ian Mitchell	0.07803782505910166	Chicago Blackhawks
218 Haydn Fleury	0.07722222222222222	Tampa Bay Lightning
219 Daniil Miromanov	0.07316666666666667	Vegas Golden Knights
220 Libor Hajek	0.07160430839002269	New York Rangers
221 Kurtis MacDermid	0.0702199074074074	Colorado Avalanche
222 Jake Bean	0.06799886621315192	Columbus Blue Jackets
223 Robert Hagg	0.0663599537037037	Detroit Red Wings
224 Justin Barron	0.06583888888888889	Montréal Canadiens
225 Bowen Byram	0.06404513888888888	Colorado Avalanche
226 Kevin Bahl	0.06043083900226757	New Jersey Devils
227 Jordie Benn	0.05617222222222223	Toronto Maple Leafs
228 Ryan Murray	0.05474489795918367	Edmonton Oilers
229 Jakub Zboril	0.05439909297052154	Boston Bruins
230 Alexander Alexeyev	0.053218954248366014	Washington Capitals
231 Parker Wotherspoon	0.051127450980392154	New York Islanders
232 Joel Hanley	0.04989106753812636	Dallas Stars
233 Dylan Coghlan	0.04988425925925925	Carolina Hurricanes
234 Travis Dermott	0.04713718820861678	Vancouver Canucks
235 Cale Fleury	0.04461805555555556	Seattle Kraken
236 Victor Mete	0.04432777777777777	Toronto Maple Leafs
237 Jamie Drysdale	0.04403061224489795	Anaheim Ducks
238 Mark Friedman	0.04212018140589569	Pittsburgh Penguins
239 Anton Stralman	0.03934240362811792	Boston Bruins
240 Logan Stanley	0.035686274509803925	Winnipeg Jets
241 Connor Mackey	0.033438888888888886	Calgary Flames
242 Dennis Gilbert	0.030983333333333335	Calgary Flames
243 Kyle Capobianco	0.029656862745098038	Winnipeg Jets
244 Jack Rathbone	0.028758503401360543	Vancouver Canucks
245 Tobias Bjornfot	0.025940170940170943	Los Angeles Kings
246 Vincent Desharnais	0.024183673469387754	Edmonton Oilers
247 Jake Muzzin	0.018572222222222223	Toronto Maple Leafs
248 Tucker Poolman	0.012976190476190476	Vancouver Canucks
249 Mark Borowiecki	0.012193287037037037	Nashville Predators
250 Samuel Bolduc	0.012113289760348585	New York Islanders
