Defensemen	Hits Base	Team
99 Dmitry Orlov	35	Washington Capitals
100 Hampus Lindholm	34	Boston Bruins
101 Brett Kulak	34	Edmonton Oilers
102 Josh Mahura	34	Florida Panthers
103 Nick Holden	34	Ottawa Senators
104 Vince Dunn	34	Seattle Kraken
105 Cale Makar	33	Colorado Avalanche
106 Jonas Siegenthaler	33	New Jersey Devils
107 Patrik Nemeth	32	Arizona Coyotes
108 Brandon Montour	32	Florida Panthers
109 John Marino	31	New Jersey Devils
110 Brady Skjei	30	Carolina Hurricanes
111 Alexandre Carrier	30	Nashville Predators
112 Dante Fabbro	30	Nashville Predators
113 Justin Braun	30	Philadelphia Flyers
114 Travis Sanheim	30	Philadelphia Flyers
115 Mark Giordano	30	Toronto Maple Leafs
116 Tyler Myers	30	Vancouver Canucks
117 Josh Morrissey	30	Winnipeg Jets
118 Charlie McAvoy	29	Boston Bruins
119 Olli Maatta	29	Detroit Red Wings
120 Sean Walker	29	Los Angeles Kings
121 Zach Bogosian	29	Tampa Bay Lightning
122 John Carlson	29	Washington Capitals
123 Dysin Mayo	28	Arizona Coyotes
124 Caleb Jones	28	Chicago Blackhawks
125 Vladislav Gavrikov	28	Columbus Blue Jackets
126 Gustav Forsling	28	Florida Panthers
127 Johnathan Kovacevic	28	Montréal Canadiens
128 Dylan Samberg	28	Winnipeg Jets
129 Jared Spurgeon	27	Minnesota Wild
130 Thomas Chabot	27	Ottawa Senators
131 Mario Ferraro	27	San Jose Sharks
132 Casey Fitzgerald	26	Buffalo Sabres
133 Rasmus Andersson	26	Calgary Flames
134 Nils Lundkvist	26	Dallas Stars
135 Troy Stecher	25	Arizona Coyotes
136 Dougie Hamilton	25	New Jersey Devils
137 Robert Bortuzzo	25	St. Louis Blues
138 John Klingberg	24	Anaheim Ducks
139 J.J. Moser	24	Arizona Coyotes
140 Gustav Lindstrom	24	Detroit Red Wings
141 Joel Edmundson	24	Montréal Canadiens
142 Nikita Zaitsev	24	Ottawa Senators
143 Cal Foote	24	Tampa Bay Lightning
144 Seth Jones	23	Chicago Blackhawks
145 Aaron Ekblad	23	Florida Panthers
146 Jake Sanderson	23	Ottawa Senators
147 Riley Stillman	23	Vancouver Canucks
148 Kurtis MacDermid	22	Colorado Avalanche
149 Nick Leddy	22	St. Louis Blues
150 Torey Krug	22	St. Louis Blues
151 Nick Perbix	22	Tampa Bay Lightning
152 Morgan Rielly	22	Toronto Maple Leafs
153 Erik Gustafsson	22	Washington Capitals
154 Jacob MacDonald	21	Colorado Avalanche
155 Jordan Harris	21	Montréal Canadiens
156 Roman Josi	21	Nashville Predators
157 Noah Dobson	21	New York Islanders
158 Nathan Beaulieu	20	Anaheim Ducks
159 Chris Tanev	20	Calgary Flames
160 Jaccob Slavin	20	Carolina Hurricanes
161 Marcus Bjork	20	Columbus Blue Jackets
162 Miro Heiskanen	20	Dallas Stars
163 Logan Stanley	20	Winnipeg Jets
164 Matt Grzelcyk	19	Boston Bruins
165 Samuel Girard	19	Colorado Avalanche
166 Tyson Barrie	19	Edmonton Oilers
167 Jon Merrill	19	Minnesota Wild
168 Jonas Brodin	19	Minnesota Wild
169 David Savard	19	Montréal Canadiens
170 Ryan McDonagh	19	Nashville Predators
171 Alec Martinez	19	Vegas Golden Knights
172 Haydn Fleury	18	Tampa Bay Lightning
173 Jordie Benn	18	Toronto Maple Leafs
174 TJ Brodie	18	Toronto Maple Leafs
175 Nate Schmidt	18	Winnipeg Jets
176 Michael Stone	17	Calgary Flames
177 Devon Toews	17	Colorado Avalanche
178 Libor Hajek	17	New York Rangers
179 Erik Brannstrom	17	Ottawa Senators
180 Jakob Chychrun	16	Arizona Coyotes
181 Henri Jokiharju	16	Buffalo Sabres
182 Brent Burns	16	Carolina Hurricanes
183 Jordan Oesterle	16	Detroit Red Wings
184 Chad Ruhwedel	16	Pittsburgh Penguins
185 Brett Pesce	15	Carolina Hurricanes
186 Bowen Byram	15	Colorado Avalanche
187 Damon Severson	15	New Jersey Devils
188 Tony DeAngelo	15	Philadelphia Flyers
189 Ethan Bear	15	Vancouver Canucks
190 Jacob Bryson	14	Buffalo Sabres
191 Owen Power	14	Buffalo Sabres
192 Gavin Bayreuther	14	Columbus Blue Jackets
193 Adam Fox	14	New York Rangers
194 Nick Cicek	14	San Jose Sharks
195 Shayne Gostisbehere	13	Arizona Coyotes
196 Jakub Zboril	13	Boston Bruins
197 Kale Clague	13	Buffalo Sabres
198 Jake Bean	13	Columbus Blue Jackets
199 Marc-Edouard Vlasic	13	San Jose Sharks
200 Anton Stralman	12	Boston Bruins
201 Nick Blankenburg	12	Columbus Blue Jackets
202 Alex Goligoski	12	Minnesota Wild
203 Sebastian Aho	12	New York Islanders
204 Erik Karlsson	12	San Jose Sharks
205 Justin Schultz	12	Seattle Kraken
206 Cale Fleury	12	Seattle Kraken
207 Ryan Murray	11	Edmonton Oilers
208 Matt Kiersted	11	Florida Panthers
209 Jake Muzzin	11	Toronto Maple Leafs
210 Shea Theodore	11	Vegas Golden Knights
211 Trevor van Riemsdyk	11	Washington Capitals
212 Juuso Valimaki	10	Arizona Coyotes
213 Mike Matheson	10	Montréal Canadiens
214 Colton White	9	Anaheim Ducks
215 Tim Berni	9	Columbus Blue Jackets
216 Jake Walman	9	Detroit Red Wings
217 Jacob Bernard-Docker	9	Ottawa Senators
218 Joel Hanley	8	Dallas Stars
219 Calen Addison	8	Minnesota Wild
220 Jamie Drysdale	7	Anaheim Ducks
221 Cam Fowler	7	Anaheim Ducks
222 Dylan Coghlan	7	Carolina Hurricanes
223 Connor Mackey	6	Calgary Flames
224 Philip Broberg	6	Edmonton Oilers
225 Tobias Bjornfot	6	Los Angeles Kings
226 Chris Wideman	6	Montréal Canadiens
227 Cam York	6	Philadelphia Flyers
228 Calle Rosen	6	St. Louis Blues
229 Conor Timmins	6	Toronto Maple Leafs
230 Alexander Alexeyev	6	Washington Capitals
231 Kyle Capobianco	6	Winnipeg Jets
232 Lawrence Pilut	5	Buffalo Sabres
233 Zach Werenski	5	Columbus Blue Jackets
234 Mark Borowiecki	5	Nashville Predators
235 Jordan Gross	5	Nashville Predators
236 Urho Vaakanainen	4	Anaheim Ducks
237 Kevin Gravel	4	Nashville Predators
238 Kevin Bahl	4	New Jersey Devils
239 Robin Salo	4	New York Islanders
240 Scott Harrington	4	San Jose Sharks
241 Daniil Miromanov	4	Vegas Golden Knights
242 Victor Mete	3	Toronto Maple Leafs
243 Mac Hollowell	3	Toronto Maple Leafs
244 Maxime Lajoie	2	Carolina Hurricanes
245 Adam Boqvist	2	Columbus Blue Jackets
246 Tucker Poolman	2	Vancouver Canucks
247 Jack Rathbone	1	Vancouver Canucks
248 Quinn Hughes	1	Vancouver Canucks
249 Ian Mitchell	0	Chicago Blackhawks
250 Brad Hunt	0	Colorado Avalanche
251 Roland McKeown	0	Nashville Predators
252 Ben Hutton	0	Vegas Golden Knights
253 Lucas Johansen	0	Washington Capitals
