Defensemen	Blocks Base	Team
95 Cale Makar	39	Colorado Avalanche
96 Gustav Forsling	39	Florida Panthers
97 Matt Dumba	39	Minnesota Wild
98 Martin Fehervary	39	Washington Capitals
99 Brenden Dillon	39	Winnipeg Jets
100 Jacob Bryson	38	Buffalo Sabres
101 John Marino	38	New Jersey Devils
102 Jamie Oleksiak	38	Seattle Kraken
103 Brandon Carlo	37	Boston Bruins
104 Owen Power	37	Buffalo Sabres
105 Marc Staal	37	Florida Panthers
106 Tony DeAngelo	37	Philadelphia Flyers
107 Jaycob Megna	37	San Jose Sharks
108 Nick Leddy	37	St. Louis Blues
109 Tyler Myers	37	Vancouver Canucks
110 Ethan Bear	37	Vancouver Canucks
111 Jarred Tinordi	36	Chicago Blackhawks
112 Brandon Montour	36	Florida Panthers
113 Shayne Gostisbehere	35	Arizona Coyotes
114 Jon Merrill	35	Minnesota Wild
115 Dante Fabbro	35	Nashville Predators
116 K'Andre Miller	35	New York Rangers
117 Torey Krug	35	St. Louis Blues
118 Kevin Shattenkirk	34	Anaheim Ducks
119 Miro Heiskanen	34	Dallas Stars
120 Thomas Chabot	34	Ottawa Senators
121 Jan Rutta	34	Pittsburgh Penguins
122 Rasmus Sandin	34	Toronto Maple Leafs
123 Hampus Lindholm	33	Boston Bruins
124 Patrik Nemeth	32	Arizona Coyotes
125 Connor Clifton	32	Boston Bruins
126 Tyson Barrie	32	Edmonton Oilers
127 Erik Karlsson	32	San Jose Sharks
128 Nikita Zadorov	31	Calgary Flames
129 Jalen Chatfield	31	Carolina Hurricanes
130 Evan Bouchard	31	Edmonton Oilers
131 Vince Dunn	31	Seattle Kraken
132 Will Borgen	31	Seattle Kraken
133 Kyle Burroughs	31	Vancouver Canucks
134 Cam Fowler	30	Anaheim Ducks
135 Nathan Beaulieu	30	Anaheim Ducks
136 Caleb Jones	30	Chicago Blackhawks
137 Damon Severson	30	New Jersey Devils
138 Erik Gustafsson	30	Washington Capitals
139 Sean Walker	29	Los Angeles Kings
140 Mattias Ekholm	29	Nashville Predators
141 Justin Braun	29	Philadelphia Flyers
142 Matt Grzelcyk	28	Boston Bruins
143 Mattias Samuelsson	28	Buffalo Sabres
144 Nils Lundkvist	28	Dallas Stars
145 Johnathan Kovacevic	28	Montréal Canadiens
146 Dougie Hamilton	28	New Jersey Devils
147 Justin Schultz	28	Seattle Kraken
148 Carson Soucy	28	Seattle Kraken
149 Charlie McAvoy	27	Boston Bruins
150 Ilya Lyubushkin	27	Buffalo Sabres
151 Brent Burns	27	Carolina Hurricanes
152 Alexandre Carrier	27	Nashville Predators
153 Nick Holden	27	Ottawa Senators
154 Nick Perbix	27	Tampa Bay Lightning
155 Timothy Liljegren	27	Toronto Maple Leafs
156 Quinn Hughes	27	Vancouver Canucks
157 Dylan DeMelo	27	Winnipeg Jets
158 John Klingberg	26	Anaheim Ducks
159 Aaron Ekblad	26	Florida Panthers
160 Matt Irwin	26	Washington Capitals
161 Marcus Bjork	25	Columbus Blue Jackets
162 Colin Miller	25	Dallas Stars
163 Brendan Smith	25	New Jersey Devils
164 TJ Brodie	25	Toronto Maple Leafs
165 Calvin de Haan	24	Carolina Hurricanes
166 Zach Werenski	24	Columbus Blue Jackets
167 Arber Xhekaj	24	Montréal Canadiens
168 Morgan Rielly	24	Toronto Maple Leafs
169 Derek Forbort	23	Boston Bruins
170 Josh Manson	23	Colorado Avalanche
171 Nikita Zaitsev	23	Ottawa Senators
172 Juuso Valimaki	22	Arizona Coyotes
173 Jordan Oesterle	22	Detroit Red Wings
174 Filip Hronek	22	Detroit Red Wings
175 Alex Goligoski	22	Minnesota Wild
176 Jeremy Lauzon	22	Nashville Predators
177 Brady Skjei	21	Carolina Hurricanes
178 Jake Bean	21	Columbus Blue Jackets
179 Oliver Ekman-Larsson	21	Vancouver Canucks
180 Josh Mahura	20	Florida Panthers
181 Libor Hajek	20	New York Rangers
182 Calle Rosen	20	St. Louis Blues
183 Henri Jokiharju	19	Buffalo Sabres
184 Michael Stone	19	Calgary Flames
185 Gavin Bayreuther	19	Columbus Blue Jackets
186 Dmitry Orlov	19	Washington Capitals
187 Dysin Mayo	18	Arizona Coyotes
188 Samuel Girard	18	Colorado Avalanche
189 Robert Hagg	17	Detroit Red Wings
190 Calen Addison	16	Minnesota Wild
191 Chris Wideman	16	Montréal Canadiens
192 Sebastian Aho	16	New York Islanders
193 Artem Zub	16	Ottawa Senators
194 Robert Bortuzzo	16	St. Louis Blues
195 Jakob Chychrun	15	Arizona Coyotes
196 Lawrence Pilut	15	Buffalo Sabres
197 Jake Walman	15	Detroit Red Wings
198 Jordie Benn	15	Toronto Maple Leafs
199 Colton White	13	Anaheim Ducks
200 Nick Blankenburg	13	Columbus Blue Jackets
201 Philip Broberg	13	Edmonton Oilers
202 Haydn Fleury	13	Tampa Bay Lightning
203 Riley Stillman	13	Vancouver Canucks
204 Gustav Lindstrom	12	Detroit Red Wings
205 Ryan Murray	12	Edmonton Oilers
206 Cal Foote	12	Tampa Bay Lightning
207 Urho Vaakanainen	11	Anaheim Ducks
208 Jakub Zboril	11	Boston Bruins
209 Bowen Byram	11	Colorado Avalanche
210 Jacob MacDonald	11	Colorado Avalanche
211 Jordan Gross	11	Nashville Predators
212 Nick Cicek	11	San Jose Sharks
213 Anton Stralman	10	Boston Bruins
214 Robin Salo	10	New York Islanders
215 Jake Muzzin	10	Toronto Maple Leafs
216 Joel Hanley	9	Dallas Stars
217 Mike Matheson	9	Montréal Canadiens
218 Kevin Bahl	9	New Jersey Devils
219 Victor Mete	9	Toronto Maple Leafs
220 Chad Ruhwedel	8	Pittsburgh Penguins
221 Pierre-Olivier Joseph	8	Pittsburgh Penguins
222 Alexander Alexeyev	8	Washington Capitals
223 Logan Stanley	8	Winnipeg Jets
224 Kale Clague	7	Buffalo Sabres
225 Casey Fitzgerald	7	Buffalo Sabres
226 Andreas Englund	7	Colorado Avalanche
227 Jamie Drysdale	6	Anaheim Ducks
228 Jacob Bernard-Docker	6	Ottawa Senators
229 Mac Hollowell	6	Toronto Maple Leafs
230 Ben Hutton	6	Vegas Golden Knights
231 Tim Berni	5	Columbus Blue Jackets
232 Scott Harrington	5	San Jose Sharks
233 Cale Fleury	5	Seattle Kraken
234 Daniil Miromanov	5	Vegas Golden Knights
235 Connor Mackey	4	Calgary Flames
236 Adam Boqvist	4	Columbus Blue Jackets
237 Matt Kiersted	4	Florida Panthers
238 Kevin Gravel	4	Nashville Predators
239 Zach Bogosian	4	Tampa Bay Lightning
240 Dylan Coghlan	3	Carolina Hurricanes
241 Ian Mitchell	3	Chicago Blackhawks
242 Tobias Bjornfot	3	Los Angeles Kings
243 Roland McKeown	3	Nashville Predators
244 Cam York	3	Philadelphia Flyers
245 Jack Rathbone	3	Vancouver Canucks
246 Lucas Johansen	3	Washington Capitals
247 Conor Timmins	2	Toronto Maple Leafs
248 Tucker Poolman	2	Vancouver Canucks
249 Kurtis MacDermid	1	Colorado Avalanche
250 Mark Borowiecki	1	Nashville Predators
251 Kyle Capobianco	1	Winnipeg Jets
252 Maxime Lajoie	0	Carolina Hurricanes
253 Brad Hunt	0	Colorado Avalanche
